编号,隶属关系,被评论者昵称,被评论者ID,昵称,用户ID,评论内容,发布时间,点赞数
10,一级评论,up主,up主,有斌有宸有小娟,302918771,笔记曾经她坐的位置  如今放着去看望她的鲜花。很能共情UP里连线的男生，看到自己最重要人离开真的能让人崩溃到麻木。当时在她生命最后阶段的时候 主治医师已经不建议我们再回医院去了，说没有治疗的意义了让我就在家里陪着她（因为我们这边农村有个规矩 在外面去世的人不让会自己的家 只能放村里的宗祠）。最后那几天 我和她爸爸一直陪在她身边，我们都清楚她随时都会离开 谁都不敢离开半步，当时她已经全身瘫痪不能动 眼睛也失明了， 但是意识是清醒的 能够和我沟通，那天上午她说让我送她去医院，她说不想死 舍不得我和儿子...  那天下午3点多的时候 她身体突然开始抽搐 血压计已经检测不到血压和心率了，但是儿子还在学校上课还没有放学，为了让她能见到孩子最后一面，我学网上的视频给她做心肺复苏，按累了就让她爸爸来替我 我给她做人工呼吸，我永远忘不了哪个感觉 就像在吹一个瘪掉的气球没有一点阻力。旁边的亲戚都让我放弃 但我不想理他们 只想让她再听一次孩子喊她妈妈，最终把她抢救回来了 孩子也赶回来见到了她妈妈最后一面。她呼吸停止之前说的最后一句话  因为身体太虚弱了说的很模糊了 成了永远的谜，也许是让我把孩子照顾好， 也有可能是怨我 为什么不送她去医院,2023-11-27 08:50,8387
10,二级评论,有斌有宸有小娟,302918771,豆角焖面の恐怖支配,700991237,而叔叔你，我的朋友，是真正的佛耶戈,2023-11-27 08:53,636
10,二级评论,有斌有宸有小娟,302918771,fjjxnxm,27663483,节哀顺变，加油,2023-11-27 08:56,93
10,二级评论,有斌有宸有小娟,302918771,比博燃乌茶,443035300,泪目,2023-11-27 09:02,12
10,二级评论,有斌有宸有小娟,302918771,名字真的难取啊这,522263927,继续努力的生活吧，加油,2023-11-27 09:54,27
10,二级评论,有斌有宸有小娟,302918771,有斌有宸有小娟,302918771,回复 @豆角焖面の恐怖支配 :当然会的啊 因为有儿子的陪伴会更好的面对生活。但是经历过生死离别 真的会看淡很多东西，除了亲情其它的都不在乎了 也没有追求了。,2023-11-27 10:13,309
10,二级评论,有斌有宸有小娟,302918771,宫久年,69848789,虽然没有经历过你的事情无法感同身受，也承认自己的年轻，但是也希望自己避免遇到其他意外我不怎么会说安慰的话，感觉说再多话也没有用，只能说你能做的就是好好生活，让孩子平安健康长大，做自己不后悔且正确的事，也能你的话语里感受到悲伤，随着时间的推移，希望你能尽快走出来，更好的生活着啊，我都在讲废话,2023-11-27 10:29,82
10,二级评论,有斌有宸有小娟,302918771,什么都玩不好的離歌,167594759,不可能是怨你的话。,2023-11-27 10:33,162
10,二级评论,有斌有宸有小娟,302918771,不知道改什么名字好ok,293981393,而我的叔叔，你是真正的纯爱战士,2023-11-27 10:48,39
10,二级评论,有斌有宸有小娟,302918771,VeviveWeirdo维维维多,319137562,没事，节哀顺变，阿姨只是换成另一个方式，也许是风也许是雨也有可能是雪，总之她一直在陪着你们,2023-11-27 10:48,46
10,二级评论,有斌有宸有小娟,302918771,LaVyas_,648513764,我想应该是：“好好长大，你们俩都是”,2023-11-27 10:50,343
11,一级评论,up主,up主,艾琳的雪莉酒,4211698,笔记对于这件事，分享两点自己的看法。希望原主可以看见。唉，也希望他能慢慢走出来。,2023-11-27 18:07,3513
11,二级评论,艾琳的雪莉酒,4211698,ZERO_NING0000000,1183618578,特别认同你说的当开始意识到自己被爱想要好好开始生活以后对方突然离开又回到了原来的处境之后的绝望感,2023-11-27 21:33,287
11,二级评论,艾琳的雪莉酒,4211698,好好干日子会越来越,336233934,老哥说的很对，我作为一个路人，也是受教了,2023-11-27 21:39,65
11,二级评论,艾琳的雪莉酒,4211698,戒鲁去打羽毛球,233592933,不会是中山医的吧,2023-11-27 21:55,1
11,二级评论,艾琳的雪莉酒,4211698,椰橘梨苹橙,50967190,看完了，对这段话深表赞同！,2023-11-27 22:12,9
11,二级评论,艾琳的雪莉酒,4211698,寻伤心,202671194,回复 @小李Weslee :别天天丛林法则了,2023-11-27 22:14,52
11,二级评论,艾琳的雪莉酒,4211698,我要去旅行ing,373469969,厉害的,2023-11-27 22:39,1
11,二级评论,艾琳的雪莉酒,4211698,仲夏夜的小尾巴,32517059,回复 @小李Weslee :但是这兄弟他曾经见过爱，真挚的爱，见过之后就无法忍受冷静的权衡利弊了吧,2023-11-27 22:43,39
11,二级评论,艾琳的雪莉酒,4211698,卫鸣雨,1963754,回复 @寻伤心 :他就是一hapi 不必过分在意 看他主页就知道了 理解不了人性中的真善美,2023-11-27 22:44,32
11,二级评论,艾琳的雪莉酒,4211698,邱邱邱胜,409821533,「祝大家平安健康，我的朋友，愿好运能降临于你我身上。」,2023-11-27 22:48,14
11,二级评论,艾琳的雪莉酒,4211698,安美娜,45789732,“一个up主在分析原生家庭带给自己的思维局限”，请问可以分享一下这个视频吗？想去学习学习优秀的思考方法,2023-11-27 22:52,6
12,一级评论,up主,up主,Song本人,297616072,在弹幕和评论区看得大家“陪一根，敬一杯”这很温暖。人间的温情是人与人之间的共情，在这个被网络消费感情的时代，通过互联网彼此陌生的人因为他人的痛苦而痛苦，为他人的高兴而高兴，这就是人性的光芒，这就是人性的伟大我们能成为一个健全的人，不是身体多么健康，不是物质生活多么充足，而是情感上可以和别人产生共情。,2023-11-27 02:03,950
12,二级评论,Song本人,297616072,尔岁啊,1864654929,是的,2023-11-27 02:04,2
12,二级评论,Song本人,297616072,刺骨罕,625920708,我不抽烟，我不喝酒。我只能向他敬一个礼。,2023-11-27 03:25,68
12,二级评论,Song本人,297616072,孙同学请与我交往吧,352067664,看到这些弹幕真的能让人感到温暖，感觉和同类的人紧紧的联系在一起，也让我们相信，即使在现在这样的快时代，仍然有真正的纯爱,2023-11-27 20:28,7
12,二级评论,Song本人,297616072,雷狗子吃兔,391651689,我村里有个叔叔现在快60岁了，至今未婚。小时候不懂他为啥不结婚，后来我家老爷子说，堂叔年轻的时候订过婚，未婚妻晚上走夜路的时候掉河里人没了（我老家南方的）。后来大家都劝他再找一个，他也总是笑笑不说话。现在他在一个亲戚厂里当保安，过年过节也基本上都在厂里。哎,2023-11-27 21:29,63
12,二级评论,Song本人,297616072,Yuumiの摸鱼飞弹,279203448,回复 @刺骨罕 :加1,2023-11-27 22:34,1
12,二级评论,Song本人,297616072,粉红胖傻呆,90686666,回复 @刺骨罕 :不抽烟不喝酒好习惯啊 对身体好,2023-11-27 22:44,14
12,二级评论,Song本人,297616072,妖妖薄荷,296075816,陪一瓶,2023-11-27 23:24,0
12,二级评论,Song本人,297616072,Muller丶man,11499085,这就是为什么我喜欢b站的氛围,2023-11-27 23:57,1
12,二级评论,Song本人,297616072,Lambert-Lee,4373059,回复 @刺骨罕 :我也烟酒不沾，陪熬一小时夜吧，大晚上刷到睡不着了，唉,19小时前,0
12,二级评论,Song本人,297616072,錅丙,12671694,回复 @雷狗子吃兔 :我送你离开，千里之外你无声黑白。沉默年代，或许不该太遥远的相爱。我送你离， 天涯之外你是否还在。琴声何来，生死难猜用一生，去等待。,18小时前,1
13,一级评论,up主,up主,永恒水手月野兔,364391229,和这个情况很像，我妈疫情期间得了高危急性AML，两年里面花了两百多万，什么方法都用了，还是刚移植完半年就复发了，我也是学医的，23年正好是毕业实习的一年，又要实习又要考研，我妈妈一直瞒着我她被医生说不移植还有救，现在没救了的事实，（但是劝我们早日移植什么方法都用的也是你们）一个时日无多的病人反而坚强乐观的每天安慰我这个没用的FW，最后我考研的时候疫情放开，我大病一场，很崩溃的问她学医有什么用，既救不了亲人也救不了自己，这是我和妈妈最后的对话，随后我妈妈也感染了，没两天人就不行了，我也没接到她最后一个电话，没见到她最后一面，我心里好像破了个永远的大洞，充满了痛苦迷茫和悔恨，永远也走不出来,2023-11-26 21:47,1017
13,二级评论,永恒水手月野兔,364391229,换个名字_____,669731110,抱抱,2023-11-26 21:48,0
13,二级评论,永恒水手月野兔,364391229,居居虫虫,498766871,,2023-11-26 21:48,0
13,二级评论,永恒水手月野兔,364391229,Loathing,19150412,,2023-11-26 21:48,0
13,二级评论,永恒水手月野兔,364391229,伊藤成007,1047093221,,2023-11-26 21:49,0
13,二级评论,永恒水手月野兔,364391229,正负实数集,131434164,,2023-11-26 21:49,0
13,二级评论,永恒水手月野兔,364391229,晨晨晨晨沉,95824539,不知怎么安慰你让你走出来，或许遗憾会让人后悔，很难过，但还是希望在日后的日子里有人亦或是自己可以，温暖，陪伴，爱你。,2023-11-26 21:50,1
13,二级评论,永恒水手月野兔,364391229,梵蒂米亚,53415046,这还真是永远也走不出来啊，唉,2023-11-26 21:59,0
13,二级评论,永恒水手月野兔,364391229,嗯哦对好行,12819669,不需要任何东西填补那个空洞，悲伤之余记得爱自己。,2023-11-26 22:10,4
13,二级评论,永恒水手月野兔,364391229,w想象之中,389000022,强制自己不要去想了，一想心很难受的。理解那种感觉。,2023-11-26 22:13,1
13,二级评论,永恒水手月野兔,364391229,不受丽桑卓限制的刀妹,35592116,加油,2023-11-26 22:30,0
14,一级评论,up主,up主,醉卧聽风雨,158216776,思绪多是脾虚气虚吧，脾主思，脾虚气虚者忧思多虑经常做梦的话应该是肝虚吧，肝虚藏不住魂故多梦，至于噩梦这种应该是自身阳气不足结合听到的经常值夜班，子时一阳生，子时不睡伤肝，子时之后不睡身体吸收不到生发的阳气而继续使用身体的阳气就会损伤阳气从而导致阳弱阴盛晚上容易想事好像是夜气的缘故，夜静而思良知善念,2023-11-26 22:56,138
14,二级评论,醉卧聽风雨,158216776,多多多多多多幸运,351931880,你真是油盐不进呐,2023-11-26 22:57,7
14,二级评论,醉卧聽风雨,158216776,bili_242123222,242123222,是这样，身体越虚越容易带动精神不振，精神不振更导致身体更虚，没有贬低那兄弟情感的意思，但他需要注意自己身体健康，更阳光的生活下去,2023-11-26 23:48,5
14,二级评论,醉卧聽风雨,158216776,M兮酱,1161102769,是什么让你变成这样的？中医吗？顺带问问咋学,2023-11-27 11:47,0
14,二级评论,醉卧聽风雨,158216776,醉卧聽风雨,158216776,回复 @M兮酱 :【广州中医药大学  中医基础理论 潘毅 高清字幕版（全124讲）-哔哩哔哩】 广州中医药大学  中医基础理论 潘毅 高清字幕版（全124讲）,2023-11-27 12:59,2
14,二级评论,醉卧聽风雨,158216776,醉卧聽风雨,158216776,回复 @M兮酱 :黄帝内经，难经，伤寒杂病论，神农本草经，古典中医四部曲或者可以从针刺入手针灸大全，针灸甲乙经,2023-11-27 13:03,1
14,二级评论,醉卧聽风雨,158216776,一文不值的金闪闪,234948262,回复 @M兮酱 :虽然不合时宜，但如果你对这方面感兴趣的话，你可以搜一下倪海厦，都称他为倪师，b站就有视频。,2023-11-27 18:03,2
14,二级评论,醉卧聽风雨,158216776,莽村坤坤,473796500,感觉蛮有意思的,2023-11-27 19:01,0
14,二级评论,醉卧聽风雨,158216776,M兮酱,1161102769,回复 @一文不值的金闪闪 :谢谢,2023-11-27 19:42,0
14,二级评论,醉卧聽风雨,158216776,M兮酱,1161102769,回复 @醉卧聽风雨 :谢谢,2023-11-27 19:43,0
14,二级评论,醉卧聽风雨,158216776,哎呀阿坤呀,19016452,要怎么解呢，,2023-11-27 21:58,0
15,一级评论,up主,up主,北辰Echo,1400265564,唉，不知道在这里说这些话和不合时宜。我爸爸一个月前走的，凌晨的时候突发急性心肌梗死，被发现的时候人已经不在了。他是建筑工程师，常年在项目上出差的那种，去世的时候也是在外地，离家1000多公里。我们第二天早上才接到通知，等我们赶到的时候，人已经被送殡仪馆了。我医学生，还在读本科。真的，大半夜失眠刷到这个视频真的太共情了，只看了个开头，完全没看下去，现在哭得上气不接下气的。我就是新冠疫情那会参加的高考，填志愿的时候，我所有志愿填的全是医科大学。那会又是疫情又有好几个医闹事件，周围人全是劝我放弃这条路的，我都还是坚持下来了。结果我爸爸的事一出来，我现在就是整个怀疑我干嘛要选这个专业啊，没有用，啥都救不回来，一点用都没有。现在也是，天天过得浑浑噩噩的，对任何事都提不起兴趣，明明有很多事要干，却什么也不想做，混一天是一天。唉，怎么说呢？希望这位前辈和我都能成功从这种痛苦中走出来吧。这么多年，您过得也一定很辛苦很辛苦吧，真的很不容易。希望您以后的人生顺遂无忧吧。（以及，希望我自己也是。）,2023-11-27 03:12,3589
15,二级评论,北辰Echo,1400265564,鄙人不善于奔跑z,12199941,朋友，生老病死这一世谁都逃不过，我小时候爷爷心梗五秒钟不到就离世了，上一秒我和我奶奶我们三个人还在打扑克牌，这一度成为了我终身梦魇。虽然痛苦不能感同身受，但是痛苦是可以想通的，我小时候单亲只跟着爷爷奶奶长大。 你要问走出来没有，并没有，此时此刻我也是心如刀割，但是活着是为了身边的人，你的母亲，以及未来的家庭都需要你的存在。而学医，更是为了那些有希望获得幸福的人，免受我们的苦难。不是吗。,2023-11-27 03:31,300
15,二级评论,北辰Echo,1400265564,学霸川秋裤满街跑,35944355,,2023-11-27 04:53,0
15,二级评论,北辰Echo,1400265564,学霸川秋裤满街跑,35944355,回复 @鄙人不善于奔跑z :,2023-11-27 04:53,2
15,二级评论,北辰Echo,1400265564,Cavin丶点,36439794,救人一命胜造七级浮屠，或许你爸也希望你能好好读书，好好的治病救人尽量少的让他的悲剧发生在别人身上。,2023-11-27 06:36,35
15,二级评论,北辰Echo,1400265564,水习尹,3241514,世界很宽广小伙子，我是学医后来因为前几年社会问题放弃了医生。我也觉得救不了其他人，但是放弃了医生我救了自己，现在生活的很快乐。活得开心点吧朋友。,2023-11-27 06:57,12
15,二级评论,北辰Echo,1400265564,能量说,1768184060,只有想不想做的事情，没有应不应该做的事情。恋爱还是别先谈，希望走出来的话可以借助心理咨询帮助下，如果暂时不愿意那就想着她，然后正常生活，就可以！,2023-11-27 07:05,2
15,二级评论,北辰Echo,1400265564,执念sps,325710680,抱抱,2023-11-27 07:35,1
15,二级评论,北辰Echo,1400265564,流泪紫毛猫猫,3494351156021768,抱抱你,2023-11-27 07:46,0
15,二级评论,北辰Echo,1400265564,蓝族战士希卡利,2131195351,,2023-11-27 08:21,0
15,二级评论,北辰Echo,1400265564,逸鱻笙,432067942,是孤独了吗？我有一个特异功能( ・ิω・ิ)，就是我可以把我的眉毛摘下来，( ・ิω・)ノิ摘下，( ・ิω・ิ)安上， ( ・ω・ิ)ノิ又摘下，( ・ิω・ิ)再安上，╰ิ( ・ω・)ノิ2边都摘下，( ・ิω・ิ)嘿嘿，厉害吧！现在有没有开心一丢丢。没有的话，我的眉毛会难过的。,2023-11-27 08:29,8
16,一级评论,up主,up主,风好甜iiii,434334819,作为医学生真的感同身受，尤其是看着自己很在乎很在意的人正好是因为自己学的专科疾病离开的时候，那种无力感真的绝望。我读神外的，我就眼睁睁看着我的外公因为颅内肿瘤去世，其实查出来的时候我的专业知识已经告诉我没希望了救不活了，但是我真的很想救他，那时候我没有一刻不希望我学了将近十年的医学知识是错误的。那种面对亲人离开自己身为医生无能为力的绝望真的是一辈子走不出来的阴影,2023-11-26 21:54,537
16,二级评论,风好甜iiii,434334819,hyoyul,14452508,你会有这种想法吗，也许当事人想解脱，但你们为了能让自己心安理得，通过各种手段延续他只能被病痛折磨的生命，或者说作为医学生，你认为安乐死有必要吗，只从医学角度，不考虑“被安乐死”这种情况,2023-11-27 01:28,0
16,二级评论,风好甜iiii,434334819,hyoyul,14452508,并非抬杠，先说一下我自己的看法，从小学开始我就知道人一定会死，并且小学的时候我就跟家里说了如果我得了绝症，不用管我，没有意义，只是连累活着的人，所以我知道很多人会有希望亲人能活一天是一天的想法，但是这种想法在我看来有些自私，因为并没有考虑当事人的想法,2023-11-27 01:34,2
16,二级评论,风好甜iiii,434334819,反面教材王小二,32851335,回复 @hyoyul :我只知道你不会看氛围在这恶心人。,2023-11-27 02:24,22
16,二级评论,风好甜iiii,434334819,你好.夏米,28535938,回复 @hyoyul :你自己也说了也许当事人想解脱，那是不是还有一种情况就是当事人也想活着，也想多陪陪自己的外孙，也想多看看这个世界，安乐死无所谓在中国被定义为不人道，就是因为一些人会因为一时的冲动去想死，那么这个时候你是去顺从他让他去，还是你会劝他让他想开一点，再问个更实际一点的，如果这个人是你的父母，你是顺从他们还是想说服他们让他们继续活着？,2023-11-27 02:31,11
16,二级评论,风好甜iiii,434334819,你好.夏米,28535938,回复 @反面教材王小二 :别生气，总有些人没有情商，问一些他们觉得很正常的问题,2023-11-27 02:32,1
16,二级评论,风好甜iiii,434334819,你好.夏米,28535938,,2023-11-27 02:42,0
16,二级评论,风好甜iiii,434334819,Tin汀子,177469145,回复 @hyoyul :请问，你能不能换个科普类频道问呢？我直言你这样的行为真的很没礼貌，很低情商。且，有没有一种可能，即便国内能做，你口中绝大部分的当事人，到了那个份上，根本没有意识和行动力去决定“安乐死”，医生能做的就只有救人，发挥自己的专业，用尽其能，因为这是他们的职业素养，这边建议你可以看几期 大物是也，有医生受邀参与的频道你都可以看看。,2023-11-27 03:54,13
16,二级评论,风好甜iiii,434334819,树上的夜莺,30678306,回复 @hyoyul :你自己死一次，就能理解为什么“在生死面前，人都是自私的”了，对患者是不愿痛苦，对家属是不愿面临,2023-11-27 04:45,0
16,二级评论,风好甜iiii,434334819,树上的夜莺,30678306,回复 @hyoyul :人不能太理性，理性会失去人性，况且人也没有那个资格成为理性的机器,2023-11-27 04:46,1
16,二级评论,风好甜iiii,434334819,肯尼亚小鸡,10131380,回复 @hyoyul :你能代表的只有你自己，别莫名找到点就强行把所有人带入你自己的想法开始ky。而且家属希望病人多活几天甚至康复与病人希望不再麻烦家人也是双向奔赴，都是为对方考虑，自私你怎么得出来？别带着你的私货开始站在道德制高点批判，安乐死没太大毛病，但你的想法确实恶心，感情不安乐死病重的家人就是不人道就是自私？你确定这是每个病患共同的想法？,2023-11-27 06:32,2
17,一级评论,up主,up主,迷路的疯筝,387905958,说个比较残酷的事情，时间会改变一切，但是你不用急着改变。我放下第一段感情用了五年，那些自己认为永远不会忘记的人现在到面目模糊也不过十年而已。好好活着就好，能接受别的感情的时候再去接触，人好好的就好。不用担心记得，什么都会被时间磨平；也不用害怕忘记，有的感觉体验过就会深深烙进记得身体。总有一天，你能学会合理地面对这一切，只要你一直好好的。,2023-11-26 17:09,390
17,二级评论,迷路的疯筝,387905958,终一人_,27347170,总有些东西是时间改变不了的,2023-11-26 23:55,4
17,二级评论,迷路的疯筝,387905958,乐逝鼠片-,489472632,我又聋又瞎,2023-11-27 00:19,0
17,二级评论,迷路的疯筝,387905958,是良月可可啊,889823,总有些东西是刻dna里面那么深刻，生死离别嘴上说和实际体验不一样的,2023-11-27 00:32,9
17,二级评论,迷路的疯筝,387905958,还未看过大海TsuBaSaYO,13195685,Time can wash everything away,2023-11-27 01:22,1
17,二级评论,迷路的疯筝,387905958,老板不要花椒,431227453,时间能改变很多事，但并不是一切，在即将抵达终点的地方落入深渊是一辈子的阴影,2023-11-27 01:31,6
17,二级评论,迷路的疯筝,387905958,余生不入世,27313419,他这种情况可不一样，本质上他的那个女朋友已经成为了他心中永远的白月光，因为白月光已经死了，他的每一次回忆都在纯化这种完美的形象，伴随着时间的增加，他的女朋友在他心中只会越来越深刻和完美。嘿，朋友，你的心里住着一个完人，那你还怎么去爱一个有缺陷的人呢？更不要提在他心中，他是一直亏欠着这个女人的，无能为力的感觉加上爱，加上心有亏欠，再加上这个女生本来就是白月光，啧，他的每一次回想都在把他的女朋友烙印的更深，到最后就会变成系统默认程序一样删不掉的那种，遗忘的可能性太低了,2023-11-27 01:37,136
17,二级评论,迷路的疯筝,387905958,木头人和稻草人,103952295,每个人选择不同的，你放下了对你来说可能是好的，但对有些人不一定，每个人自己选择不同，没有对错,2023-11-27 03:16,7
17,二级评论,迷路的疯筝,387905958,Tin汀子,177469145,很难吧，而且是突然经历至亲的死亡。感觉我们受到关于死亡的教育少之又少，这种打击跟人生的很多次低谷是不一样的，因为没有回档的机会了。我外婆是病逝的，走之前那两年无论是记忆力还是腿脚，都大不如前，对我而言给了我一个渐进的接受过程，跟突然走的给人的冲击力肯定也不一样。而我还是会梦到，也会时常因为想起外婆而陷入关于死亡的循环思考。所以真的很共情吧，时间对于我们这种人来说不是解药，而是一次又一次的枷锁,2023-11-27 03:42,13
17,二级评论,迷路的疯筝,387905958,狗子leo,489383031,回复 @余生不入世 :忘不掉归忘不掉，但是再想起来的时候不会那么难受了。我前两三年的时候跟他差不多，整夜整夜的失眠，经常做梦。现在过了好多年再想到已经不会有太大的波澜了。,2023-11-27 04:06,4
17,二级评论,迷路的疯筝,387905958,迷路的疯筝,387905958,怎么可能忘得掉，只能说是看的开罢了，有的人需要的时间长有的人需要的时间短。我可能没表达清楚，只是希望他不要尝试各种各样奇怪的方式去“看开”而已，少走一些弯路，做对自己好的事就行了。留得青山在，慢慢会想开的。,2023-11-27 08:13,1
18,一级评论,up主,up主,钟暮渔,15483146,这哥们原生家庭的冷漠也是走不出来的原因之一，人生在世总要有所依凭，在晦暗的人生中遇到了一束短暂的光，在光芒消逝以后，发现自己与世界隔了一层再没有光可以指引自己逃脱的黑暗，其他人或许会有情亲来溶解黑暗，但是悲哀的是这哥们没有光了，建议养一只品种智商比较高的猫或者狗，就以她的名字或昵称取名，你就当她转世再陪着你吧，总得给她这么一个机会陪伴你，也给自己一个移情的机会。,2023-11-26 23:54,429
18,二级评论,钟暮渔,15483146,木槿有毒,360975498,这样不好吧 你想 如果老哥未来找一个 但是养的宠物却还是前女友的名字 对老哥还是老哥的女朋友都不好吧 这样更忘不掉的 唉,2023-11-27 02:31,1
18,二级评论,钟暮渔,15483146,许錦十安,9843135,移情在心理治疗上好像是很要不得的吧,2023-11-27 04:15,14
18,二级评论,钟暮渔,15483146,钟暮渔,15483146,回复 @许錦十安 :不是这个专业的，移情好像也分正移情和负移情，我只是觉得将对逝者的思念转移向宠物可能会是正向转移吧，毕竟没有伤害到谁,2023-11-27 08:05,9
18,二级评论,钟暮渔,15483146,钟暮渔,15483146,回复 @木槿有毒 :这老哥已经走不出来了，而且就算再找过女朋友，对方必然也会了解这些过往，如果能再次找到一束光，必然是和她一样温柔的吧,2023-11-27 08:08,3
18,二级评论,钟暮渔,15483146,神之猪手,2836195,猫猫狗狗的时间更短，又得经历一次，得养个长寿的,2023-11-27 10:05,7
18,二级评论,钟暮渔,15483146,小狂喵喵酱,514492794,回复 @许錦十安 :是哒，但移都移了。只能看看时间能不能磨平嘛,2023-11-27 12:02,0
18,二级评论,钟暮渔,15483146,波波子汽水,8536011,回复 @小狂喵喵酱 :永远都磨不平，猫狗寿命很短的，自己养一只是最有体会的，一般也就10-15,2023-11-27 13:10,1
18,二级评论,钟暮渔,15483146,九州第一金丹丿,409061008,回复 @波波子汽水 :大型犬养的好可以活二十多年的,2023-11-27 18:21,0
18,二级评论,钟暮渔,15483146,叶湘伦哎哟,3493088777472234,等猫狗④的时候是不是会绝望啊,2023-11-27 20:45,1
18,二级评论,钟暮渔,15483146,来个老板吧qaq,107099985,回复 @神之猪手 :养乌龟行不行,2023-11-27 21:35,2
19,一级评论,up主,up主,大shua比,512257937,物欲横飞的年代，快餐式的爱情满大街都是，我们要花很长时间去找一个契合的另一半，半年，一年，甚至穷其半生才能得到一份像样的爱情，滥情似乎成了普遍的标签，但永远不是人多势众，我这20年都认为纯情至上，爱一个人的时候就应当爱一个人，爱一个人应当付出自己的全部，感情遇到问题应当积极去处理，爱一个人就是爱一个人，以结婚为最终目标是理所应当的，但是若付出一切也只能换来遍体鳞伤，那我也只能自认倒霉算自己遇人不淑。失去挚爱，如视频中主人公一般，定是一件撕心裂肺的事，我不认同带着对方的意志活下去，再去爱另外一个人，这是不对的，爱是一种很坚定的意志，已经走到最后一步时候，对面在面前，眼睁睁的看着对方生命的消逝，我不敢想也不敢接受这种悲伤，这个视频看的我哭到颤抖，甚至让我再回味也会动容，身为局外人的我都尚且如此，我很难想视频中主角在经历这种事情时候的悲伤，尤其是求婚时女方说的种种，我很难接受这种bad ending，为何总要为难纯情人？纵使纯情不一定能得到好结局，我也仍然坚守纯情，我永远相信纯情永远是这个世界上最屌的。祝视频中的主角可以有个好身体，有好运，也祝所有人遇佳人。,2023-11-26 22:58,262
19,二级评论,大shua比,512257937,bili_72111878082,3537113119198000,其实世俗吧，对待爱情更偏向于繁衍后代多一点，因为并不是每个人都有一份很好的感情的，就像大部分人都体会过母爱，所以母爱很伟大，这就是社会的共识，那是因为人们会共情的，另外，以前其实也是这，感情很好的，只是少一部分,3小时前,5
19,二级评论,大shua比,512257937,吃不饱的赤城,190386273,这样的Bad Ending能让人为之流泪、让人不忍看下去，恰恰说明了这样的纯情纯爱是最难得可贵的，无数不幸、令人惋惜的BE汇聚在了一起化作动力，推动更多的人走向Happy Ending,2小时前,2
19,二级评论,大shua比,512257937,密大科考团幸存者,53435382,纯了二十多年，始终不想也不愿意改变自己的想法，只能祝这位兄台保重了，斯人已逝，活着的人应该带着她的那一份认真的生活，父母的看法是他们的看法，我们总说要为自己活一次，或许十年二十年你会觉得现在这个选择不好，但这确实就是你当下最想选的不是吗，那就管他呢，选就完了。,1小时前,0
20,一级评论,up主,up主,DIO到底吃过多少片面包,20506803,"我女友也是在我眼前去世的，我们彼此是至爱，是灵魂伴侣，是极致的运气才遇到的彼此，我这辈子都不可能走出来了，我们的故事我的感受，只有我和她知道，她真的特别好特别好，葬礼上写着的我是她的爱人，这个世界上真的有“你知道我等了你多久吗”的爱，我和她就是，我把她当成拐杖拄了好久,没办法再和其他人同行，我走不出来",2023-11-27 11:35,167
20,二级评论,DIO到底吃过多少片面包,20506803,吓唬鱼-,359052188,抱抱,2023-11-27 12:29,0
20,二级评论,DIO到底吃过多少片面包,20506803,DIO到底吃过多少片面包,20506803,回复 @吓唬鱼- :,2023-11-27 12:34,0
20,二级评论,DIO到底吃过多少片面包,20506803,把我埋了吧求求,354540561,,2023-11-27 12:43,0
20,二级评论,DIO到底吃过多少片面包,20506803,一只路过的狸仔,441529551,,2023-11-27 23:43,0
20,二级评论,DIO到底吃过多少片面包,20506803,西北冻原白色死神,291010960,,20小时前,0
20,二级评论,DIO到底吃过多少片面包,20506803,星綾茶塵SPE,439035832,,20小时前,0
20,二级评论,DIO到底吃过多少片面包,20506803,DIO到底吃过多少片面包,20506803,谢谢大家的关心，晚安,20小时前,2
20,二级评论,DIO到底吃过多少片面包,20506803,袁球圆圆,16879053,抱抱,10小时前,0
